#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"60","            <span className=""text-sm font-semibold text-slate-400 mr-2 whitespace-nowrap"">Categories:</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Blog.tsx"
"163","                <p className=""text-slate-400"">No articles found matching your criteria.</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Blog.tsx"
"183","                <h3 className=""font-bold text-brand-oxford dark:text-white"">Featured Articles</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Blog.tsx"
"207","                <h3 className=""text-xl font-bold mb-2"">Stay Updated</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Blog.tsx"
"233","              <h3 className=""font-bold text-brand-oxford dark:text-white mb-6"">Popular Topics</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Blog.tsx"
"36","          <h3 className=""text-lg font-bold text-brand-oxford dark:text-white"">Book a Consultation</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\BookingModal.tsx"
"79","                     <a href=""mailto:hello@jxingtech.my"" className=""hover:text-white transition-colors"">hello@jxingtech.my</a>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Footer.tsx"
"96","                  <a href=""#"" aria-label=""Facebook"" className=""hover:text-white p-2"">Facebook</a>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Footer.tsx"
"97","                  <a href=""#"" aria-label=""Instagram"" className=""hover:text-white p-2"">Instagram</a>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Footer.tsx"
"98","                  <a href=""#"" aria-label=""Youtube"" className=""hover:text-white p-2"">Youtube</a>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Footer.tsx"
"99","                  <a href=""#"" aria-label=""TikTok"" className=""hover:text-white p-2"">Tiktok</a>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Footer.tsx"
"62","      return index === 0 ? <Trophy size={14} strokeWidth={2.5} /> : index === 1 ? <Check size={14} strokeWidth={2.5} /> : <Shield size={14} strokeWidth={2.5} />;","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Hero.tsx"
